,loss
0,2.2369613647460938
1,0.054950401186943054
2,0.08294942229986191
3,-0.1399042010307312
4,-0.13204056024551392
5,-0.18074455857276917
6,-0.1996961086988449
7,-0.21301667392253876
8,-0.22413168847560883
9,-0.22438353300094604
10,-0.2284930944442749
11,-0.2316111922264099
12,-0.23128259181976318
13,-0.23294243216514587
14,-0.23363588750362396
15,-0.23490393161773682
16,-0.23104557394981384
17,-0.22599391639232635
18,-0.23137152194976807
19,-0.2301739603281021
20,-0.2271137833595276
21,-0.22962117195129395
22,-0.23504896461963654
23,-0.23287369310855865
24,-0.22919224202632904
25,-0.2315659523010254
26,-0.2337881475687027
27,-0.23101501166820526
28,-0.2336028814315796
29,-0.23363004624843597
30,-0.23348906636238098
31,-0.23119811713695526
32,-0.23239125311374664
33,-0.2340390831232071
34,-0.23389403522014618
35,-0.23154158890247345
36,-0.23404733836650848
37,-0.23424404859542847
38,-0.23451896011829376
39,-0.2285795956850052
40,-0.22988353669643402
41,-0.22598055005073547
42,-0.2373751699924469
43,-0.2288219928741455
44,-0.2323571890592575
45,-0.22365246713161469
46,-0.2323017716407776
47,-0.21459370851516724
48,-0.22465601563453674
49,-0.22831909358501434
50,-0.23056212067604065
51,-0.20666120946407318
52,-0.23249511420726776
53,-0.2289922684431076
54,-0.22843363881111145
55,-0.2345399111509323
56,-0.2321563959121704
57,-0.23491612076759338
58,-0.22603729367256165
59,-0.23456838726997375
60,-0.23069913685321808
61,-0.23084786534309387
62,-0.2336745709180832
63,-0.2260710597038269
64,-0.2307758629322052
65,-0.2309536188840866
66,-0.223108172416687
67,-0.21500320732593536
68,-0.22147347033023834
69,-0.2312968522310257
70,-0.2337522655725479
71,-0.2358129471540451
72,-0.23655793070793152
73,-0.23291979730129242
74,-0.23449081182479858
75,-0.23443177342414856
76,-0.2319827675819397
77,-0.23283550143241882
78,-0.20979605615139008
79,-0.23538920283317566
80,-0.23004265129566193
81,-0.21475102007389069
82,-0.23582136631011963
83,-0.21758639812469482
84,-0.22505846619606018
85,-0.23509584367275238
86,-0.2265525460243225
87,-0.23041462898254395
88,-0.22320446372032166
89,-0.23173269629478455
90,-0.23429641127586365
91,-0.21627084910869598
92,-0.19496123492717743
93,-0.2056303173303604
94,-0.21720156073570251
95,-0.22608019411563873
96,-0.23450860381126404
97,-0.23385880887508392
98,-0.23364609479904175
99,-0.2338467836380005
100,-0.22513945400714874
101,-0.23816043138504028
102,-0.20326867699623108
103,-0.23785433173179626
104,-0.23206709325313568
105,-0.22928670048713684
106,-0.23586241900920868
107,-0.23672260344028473
108,-0.23762211203575134
109,-0.23580937087535858
110,-0.23702885210514069
111,-0.2341327965259552
112,-0.23280969262123108
113,-0.21203915774822235
114,-0.23678043484687805
115,-0.23552349209785461
116,-0.2283652126789093
117,-0.22851164638996124
118,-0.2281036078929901
119,-0.23669400811195374
120,-0.23382019996643066
121,-0.23350149393081665
122,-0.2298607975244522
123,-0.22331352531909943
124,-0.22710362076759338
125,-0.22613157331943512
126,-0.2184189260005951
127,-0.21764416992664337
128,-0.23484934866428375
129,-0.23591965436935425
130,-0.23435376584529877
131,-0.21684280037879944
132,-0.22608016431331635
133,-0.22230081260204315
134,-0.2361447960138321
135,-0.22447988390922546
136,-0.21472801268100739
137,-0.21042761206626892
138,-0.2373441606760025
139,-0.23176993429660797
140,-0.23201055824756622
141,-0.23312097787857056
142,-0.23614302277565002
143,-0.2198100984096527
144,-0.2337493598461151
145,-0.22842884063720703
146,-0.230121910572052
147,-0.23428401350975037
148,-0.22582007944583893
149,-0.22906871140003204
150,-0.23938417434692383
151,-0.23957408964633942
152,-0.23987175524234772
153,-0.23782184720039368
154,-0.22369270026683807
155,-0.22860674560070038
156,-0.23644202947616577
157,-0.20170657336711884
158,-0.228431835770607
159,-0.21826498210430145
160,-0.2337309718132019
161,-0.2354753166437149
162,-0.23124752938747406
163,-0.23903122544288635
164,-0.22062274813652039
165,-0.18378110229969025
166,-0.20944073796272278
167,-0.2281186878681183
168,-0.22548672556877136
169,-0.23560473322868347
170,-0.23271237313747406
171,-0.22295251488685608
172,-0.23886781930923462
173,-0.2315739393234253
174,-0.2309524118900299
175,-0.21973752975463867
176,-0.2359689623117447
177,-0.23327641189098358
178,-0.22381086647510529
179,-0.23975351452827454
180,-0.24032750725746155
181,-0.2377757430076599
182,-0.22832804918289185
183,-0.22298260033130646
184,-0.23555023968219757
185,-0.22287152707576752
186,-0.2189183086156845
187,-0.23953738808631897
188,-0.22004921734333038
189,-0.21126019954681396
190,-0.23766829073429108
191,-0.2293853461742401
192,-0.22767896950244904
193,-0.2234213650226593
194,-0.23839078843593597
195,-0.2374669909477234
196,-0.23312216997146606
197,-0.23654116690158844
198,-0.23909565806388855
199,-0.2371092587709427
200,-0.2342885434627533
201,-0.23153673112392426
202,-0.24201054871082306
203,-0.22098492085933685
204,-0.2259504646062851
205,-0.20202569663524628
206,-0.22299331426620483
207,-0.23027092218399048
208,-0.22972282767295837
209,-0.24153681099414825
210,-0.24047808349132538
211,-0.23781149089336395
212,-0.23161223530769348
213,-0.22238954901695251
214,-0.23968620598316193
215,-0.22950604557991028
216,-0.23519256711006165
217,-0.2333972156047821
218,-0.24285373091697693
219,-0.23957562446594238
220,-0.2440819889307022
221,-0.2397908717393875
222,-0.24180151522159576
223,-0.21284684538841248
224,-0.24152246117591858
225,-0.24209219217300415
226,-0.23608312010765076
227,-0.2432534396648407
228,-0.24000094830989838
229,-0.23458635807037354
230,-0.21766003966331482
231,-0.22449830174446106
232,-0.2351430356502533
233,-0.24269644916057587
234,-0.2423911988735199
235,-0.23449283838272095
236,-0.24100558459758759
237,-0.23607444763183594
238,-0.24084043502807617
239,-0.21349312365055084
240,-0.22617104649543762
241,-0.2309236377477646
242,-0.2427176535129547
243,-0.21570919454097748
244,-0.23003943264484406
245,-0.2352863997220993
246,-0.2341821938753128
247,-0.23674361407756805
248,-0.2405548393726349
249,-0.23031537234783173
250,-0.2409449815750122
251,-0.23773428797721863
252,-0.23024854063987732
253,-0.2215607762336731
254,-0.2172529250383377
255,-0.23754069209098816
256,-0.23560744524002075
257,-0.24689659476280212
258,-0.24135540425777435
259,-0.2438250184059143
260,-0.24177668988704681
261,-0.24591143429279327
262,-0.22199879586696625
